IterationCount = 10
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 13.681434
BestTrial.x = 0.500000
BestTrial.y[0] = -0.198047
BestTrial.y[1] = -0.198047
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 21.051766
pCurTrials[0].x = 0.859578
pCurTrials[0].y[0] = 0.329297
pCurTrials[0].y[1] = -1.162891
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 19.896727
pCurTrials[1].x = 0.828621
pCurTrials[1].y[0] = 0.227734
pCurTrials[1].y[1] = -0.268359
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 18.038972
pCurTrials[2].x = 0.270648
pCurTrials[2].y[0] = -1.287891
pCurTrials[2].y[1] = -0.147266
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 20
AchievedAccuracy = 0.065958
recalc = b
BestTrial.FuncValue = 2.180097
BestTrial.x = 0.565652
BestTrial.y[0] = 0.016797
BestTrial.y[1] = 0.919141
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 39.420455
pCurTrials[0].x = 0.448812
pCurTrials[0].y[0] = -0.576953
pCurTrials[0].y[1] = 0.489453
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 13.810922
pCurTrials[1].x = 0.324751
pCurTrials[1].y[0] = -2.037891
pCurTrials[1].y[1] = 1.216016
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 24.751838
pCurTrials[2].x = 0.234412
pCurTrials[2].y[0] = -2.170703
pCurTrials[2].y[1] = -0.678516
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 30
AchievedAccuracy = 0.044194
recalc = b
BestTrial.FuncValue = 2.180097
BestTrial.x = 0.565652
BestTrial.y[0] = 0.016797
BestTrial.y[1] = 0.919141
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 20.189881
pCurTrials[0].x = 0.710733
pCurTrials[0].y[0] = 1.024609
pCurTrials[0].y[1] = 0.583203
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 20.163352
pCurTrials[1].x = 0.836396
pCurTrials[1].y[0] = 0.005078
pCurTrials[1].y[1] = -0.526172
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 16.973463
pCurTrials[2].x = 0.000977
pCurTrials[2].y[0] = -2.198047
pCurTrials[2].y[1] = -2.073047
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 40
AchievedAccuracy = 0.040465
recalc = b
BestTrial.FuncValue = 1.243924
BestTrial.x = 0.851831
BestTrial.y[0] = 0.020703
BestTrial.y[1] = -1.022266
BestTrial.y[2] = 0.001172
BestTrial.y[3] = 0.008984
pCurTrials[0].FuncValue = 3.096538
pCurTrials[0].x = 0.852646
pCurTrials[0].y[0] = -0.104297
pCurTrials[0].y[1] = -0.998828
pCurTrials[0].y[2] = 0.001172
pCurTrials[0].y[3] = 0.008984
pCurTrials[1].FuncValue = 13.371234
pCurTrials[1].x = 0.134270
pCurTrials[1].y[0] = -0.893359
pCurTrials[1].y[1] = -0.752734
pCurTrials[1].y[2] = 0.001172
pCurTrials[1].y[3] = 0.008984
pCurTrials[2].FuncValue = 11.536350
pCurTrials[2].x = 0.941578
pCurTrials[2].y[0] = 1.094922
pCurTrials[2].y[1] = -2.147266
pCurTrials[2].y[2] = 0.001172
pCurTrials[2].y[3] = 0.008984
IterationCount = 50
AchievedAccuracy = 0.032375
recalc = b
BestTrial.FuncValue = 0.402540
BestTrial.x = 0.502363
BestTrial.y[0] = 0.040234
