IterationCount = 10
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 34.654603
BestTrial.x = 0.750000
BestTrial.y[0] = 1.798047
BestTrial.y[1] = -0.201953
BestTrial.y[2] = 1.798047
BestTrial.y[3] = -0.201953
pCurTrials[0].FuncValue = 35.784641
pCurTrials[0].x = 0.375000
pCurTrials[0].y[0] = -2.198047
pCurTrials[0].y[1] = 1.798047
pCurTrials[0].y[2] = -0.201953
pCurTrials[0].y[3] = -0.198047
IterationCount = 20
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 34.600266
BestTrial.x = 0.968750
BestTrial.y[0] = 0.801953
BestTrial.y[1] = -0.201953
BestTrial.y[2] = -2.198047
BestTrial.y[3] = -1.201953
pCurTrials[0].FuncValue = 57.270823
pCurTrials[0].x = 0.576086
pCurTrials[0].y[0] = 0.446484
pCurTrials[0].y[1] = 1.512891
pCurTrials[0].y[2] = -1.846484
pCurTrials[0].y[3] = 0.798047
IterationCount = 30
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 18.470020
BestTrial.x = 0.234373
BestTrial.y[0] = -1.139453
BestTrial.y[1] = -0.280078
BestTrial.y[2] = 0.040234
BestTrial.y[3] = -0.955859
pCurTrials[0].FuncValue = 37.843979
pCurTrials[0].x = 0.343750
pCurTrials[0].y[0] = -2.186328
pCurTrials[0].y[1] = -0.108203
pCurTrials[0].y[2] = 0.688672
pCurTrials[0].y[3] = 0.751172
IterationCount = 40
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 18.470020
BestTrial.x = 0.234373
BestTrial.y[0] = -1.139453
BestTrial.y[1] = -0.280078
BestTrial.y[2] = 0.040234
BestTrial.y[3] = -0.955859
pCurTrials[0].FuncValue = 40.033691
pCurTrials[0].x = 0.237849
pCurTrials[0].y[0] = -1.940234
pCurTrials[0].y[1] = -0.405078
pCurTrials[0].y[2] = 0.067578
pCurTrials[0].y[3] = -0.651172
IterationCount = 50
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 18.470020
BestTrial.x = 0.234373
BestTrial.y[0] = -1.139453
BestTrial.y[1] = -0.280078
BestTrial.y[2] = 0.040234
BestTrial.y[3] = -0.955859
pCurTrials[0].FuncValue = 33.612197
pCurTrials[0].x = 0.953126
pCurTrials[0].y[0] = 0.907422
pCurTrials[0].y[1] = -1.123828
pCurTrials[0].y[2] = -0.295703
pCurTrials[0].y[3] = -0.315234
IterationCount = 60
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 13.971575
BestTrial.x = 0.265624
BestTrial.y[0] = -1.205859
BestTrial.y[1] = -0.084766
BestTrial.y[2] = -0.096484
BestTrial.y[3] = -1.069141
pCurTrials[0].FuncValue = 44.786996
pCurTrials[0].x = 0.273082
pCurTrials[0].y[0] = -0.287891
pCurTrials[0].y[1] = 0.130078
pCurTrials[0].y[2] = 0.567578
pCurTrials[0].y[3] = -1.807422
IterationCount = 70
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 13.971575
BestTrial.x = 0.265624
BestTrial.y[0] = -1.205859
BestTrial.y[1] = -0.084766
BestTrial.y[2] = -0.096484
BestTrial.y[3] = -1.069141
pCurTrials[0].FuncValue = 26.003140
pCurTrials[0].x = 0.509482
pCurTrials[0].y[0] = -0.186328
pCurTrials[0].y[1] = 0.938672
pCurTrials[0].y[2] = -0.768359
pCurTrials[0].y[3] = -2.151172
IterationCount = 80
AchievedAccuracy = 0.100000
recalc = b
BestTrial.FuncValue = 8.638111
BestTrial.x = 0.347714
BestTrial.y[0] = -1.994922
BestTrial.y[1] = -0.033984
BestTrial.y[2] = 0.055859
BestTrial.y[3] = 0.872266
pCurTrials[0].FuncValue = 8.638111
pCurTrials[0].x = 0.347714
pCurTrials[0].y[0] = -1.994922
pCurTrials[0].y[1] = -0.033984
pCurTrials[0].y[2] = 0.055859
pCurTrials[0].y[3] = 0.872266
IterationCount = 90
AchievedAccuracy = 0.100000
recalc = b
