IterationCount = 10
AchievedAccuracy = 0.100000
recalc = 0
BestTrial.FuncValue = 8.097211
BestTrial.x = 0.664280
BestTrial.y[0] = 1.991016
BestTrial.y[1] = 1.963672
BestTrial.y[2] = -0.001172
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 32.139217
pCurTrials[0].x = 0.477186
pCurTrials[0].y[0] = -0.649609
pCurTrials[0].y[1] = 0.346484
pCurTrials[0].y[2] = -0.001172
pCurTrials[0].y[3] = 0.002734
pCurTrials[1].FuncValue = 24.919654
pCurTrials[1].x = 0.015625
pCurTrials[1].y[0] = -1.798047
pCurTrials[1].y[1] = -1.298047
pCurTrials[1].y[2] = -0.001172
pCurTrials[1].y[3] = 0.002734
pCurTrials[2].FuncValue = 20.489811
pCurTrials[2].x = 0.683212
pCurTrials[2].y[0] = 1.916797
pCurTrials[2].y[1] = 1.311328
pCurTrials[2].y[2] = -0.001172
pCurTrials[2].y[3] = 0.002734
IterationCount = 20
AchievedAccuracy = 0.081326
recalc = 0
BestTrial.FuncValue = 4.588126
BestTrial.x = 0.819517
BestTrial.y[0] = 1.010547
BestTrial.y[1] = -0.137891
BestTrial.y[2] = -0.001172
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 19.947277
pCurTrials[0].x = 0.172029
pCurTrials[0].y[0] = -0.348828
pCurTrials[0].y[1] = 0.147266
pCurTrials[0].y[2] = -0.001172
pCurTrials[0].y[3] = 0.002734
pCurTrials[1].FuncValue = 18.403487
pCurTrials[1].x = 0.047166
pCurTrials[1].y[0] = -0.891797
pCurTrials[1].y[1] = -1.309766
pCurTrials[1].y[2] = -0.001172
pCurTrials[1].y[3] = 0.002734
pCurTrials[2].FuncValue = 7.146854
pCurTrials[2].x = 0.816134
pCurTrials[2].y[0] = 1.178516
pCurTrials[2].y[1] = 0.022266
pCurTrials[2].y[2] = -0.001172
pCurTrials[2].y[3] = 0.002734
IterationCount = 30
AchievedAccuracy = 0.057598
recalc = 0
BestTrial.FuncValue = 2.511015
BestTrial.x = 0.195135
BestTrial.y[0] = -1.083203
BestTrial.y[1] = -0.001172
BestTrial.y[2] = -0.001172
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 34.321183
pCurTrials[0].x = 0.385190
pCurTrials[0].y[0] = -0.329297
pCurTrials[0].y[1] = 1.631641
pCurTrials[0].y[2] = -0.001172
pCurTrials[0].y[3] = 0.002734
pCurTrials[1].FuncValue = 6.375734
pCurTrials[1].x = 0.417519
pCurTrials[1].y[0] = 0.112109
pCurTrials[1].y[1] = 1.987109
pCurTrials[1].y[2] = -0.001172
pCurTrials[1].y[3] = 0.002734
pCurTrials[2].FuncValue = 31.280582
pCurTrials[2].x = 0.465314
pCurTrials[2].y[0] = -0.481641
pCurTrials[2].y[1] = 0.741016
pCurTrials[2].y[2] = -0.001172
pCurTrials[2].y[3] = 0.002734
IterationCount = 40
AchievedAccuracy = 0.041388
recalc = 0
BestTrial.FuncValue = 2.247699
BestTrial.x = 0.539152
BestTrial.y[0] = 1.002734
BestTrial.y[1] = 0.959766
BestTrial.y[2] = -0.001172
BestTrial.y[3] = 0.002734
pCurTrials[0].FuncValue = 4.884694
pCurTrials[0].x = 0.757762
pCurTrials[0].y[0] = 1.932422
pCurTrials[0].y[1] = -0.036328
pCurTrials[0].y[2] = -0.001172
pCurTrials[0].y[3] = 0.002734
pCurTrials[1].FuncValue = 19.612377
pCurTrials[1].x = 0.210500
pCurTrials[1].y[0] = -0.969922
pCurTrials[1].y[1] = -0.598828
pCurTrials[1].y[2] = -0.001172
pCurTrials[1].y[3] = 0.002734
pCurTrials[2].FuncValue = 3.652737
pCurTrials[2].x = 0.814403
pCurTrials[2].y[0] = 1.061328
pCurTrials[2].y[1] = 0.096484
pCurTrials[2].y[2] = -0.001172
pCurTrials[2].y[3] = 0.002734
IterationCount = 50
AchievedAccuracy = 0.020271
recalc = 0
BestTrial.FuncValue = 1.127998
BestTrial.x = 0.815247
BestTrial.y[0] = 1.014453
